LVPos;LVText;EntityType;Layer;Handle;Length;Area
;;Polyline;F_Humusfläche_3;5C30;52.747;0
;;Polyline;F_Humusfläche_3;5C30;52.747;0
;;Polyline2d;F_Tok;6096;8.706;0
;;Polyline;F_Humusfläche_3;5C30;52.747;0
;;Polyline2d;F_Tok;6096;8.706;0
;;Polyline2d;F_Tok;60C1;14.291;0
;;Polyline;F_Humusfläche_3;5C30;52.747;0
;;Polyline2d;F_Tok;6096;8.706;0
;;Polyline2d;F_Tok;60C1;14.291;0
;;Polyline;RR_Linie_Rigole;9459;39.518;23.99
;;Line;RR_Linie_Rigole_Rohr;9458;18.525;0
;;Line;RR_Linie_Rigole_Rohr;9457;18.525;0
;;Arc;RR_Linie_Strichliert;8B3E;35.736;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F6;23.231;0
;;Polyline;F_Leistenstein_Granit;602E;198.536;0
;;Polyline;F_Asphalt_Fahrbahn;5E83;724.077;0
;;Polyline;F_1zeiler_Granit;5D23;46.268;0
;;Polyline;F_Asphaltflächen_Gehweg;5B89;385.697;0
;;Polyline;F_Asphaltfläche_Privat_4;5B7F;104.778;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;5A10;23.231;0
;;Polyline;F_Humusfläche_3;5C30;52.747;0
;;Polyline2d;F_Tok;6096;8.706;0
;;Polyline2d;F_Tok;60C1;14.291;0
;;Polyline;RR_Linie_Rigole;9459;39.518;23.99
;;Line;RR_Linie_Rigole_Rohr;9458;18.525;0
;;Line;RR_Linie_Rigole_Rohr;9457;18.525;0
;;Arc;RR_Linie_Strichliert;8B3E;35.736;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F6;23.231;0
;;Polyline;F_Leistenstein_Granit;602E;198.536;0
;;Polyline;F_Asphalt_Fahrbahn;5E83;724.077;0
;;Polyline;F_1zeiler_Granit;5D23;46.268;0
;;Polyline;F_Asphaltflächen_Gehweg;5B89;385.697;0
;;Polyline;F_Asphaltfläche_Privat_4;5B7F;104.778;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;5A10;23.231;0
;;Polyline2d;0;D8A3;1;0
;;Polyline2d;0;D864;1;0
;;Polyline;F_1zeiler_Granit;D85F;23.24;0
;;Polyline2d;0;D85A;1;0
;;Polyline2d;0;D851;1;0
;;Polyline2d;0;D848;1;0
;;Polyline2d;0;D843;1;0
;;Polyline2d;0;D724;1;0
;;Polyline2d;0;D71B;1;0
;;Polyline;F_1zeiler_Granit;D716;15.132;0
;;Polyline2d;0;D711;1;0
;;Polyline2d;0;D3DF;2.623;0
;;Polyline2d;0;D3D9;1;0
;;Polyline2d;0;D3D4;0.333;0
;;Polyline2d;0;D3C4;0.333;0
;;Circle;RW_Kanal_DN200;954D;4.712;1.767
;;Circle;RW_Kanal_DN200;954C;4.712;1.767
;;Polyline2d;KB_Beschriftung;9547;1.973;0
;;Polyline2d;KB_Beschriftung;953E;2.723;0
;;Polyline2d;RW_Kanal_DN150;9534;8.431;0
;;Polyline2d;F_SSK_50x50;9525;1.914;0
;;Polyline2d;F_SSK_50x50;951F;2;0
;;Polyline2d;KB_Beschriftung;9516;3.043;0
;;Polyline2d;KB_Beschriftung;950D;3.043;0
;;Polyline2d;KB_Beschriftung;9504;2.686;0
;;Polyline2d;KB_Beschriftung;94FB;2.4;0
;;Polyline2d;KB_Beschriftung;94F2;2.248;0
;;Polyline2d;KB_Beschriftung;94E9;2.508;0
;;Polyline2d;KB_Beschriftung;94E0;2.494;0
;;Polyline2d;KB_Beschriftung;94D7;3.321;0
;;Polyline2d;RW_Kanal_DN150;94CF;0.903;0
;;Polyline2d;KB_Beschriftung;94C2;6.637;0
;;Polyline2d;KB_Beschriftung;94BD;6.627;0
;;Polyline2d;KB_Beschriftung;94B0;4.431;0
;;Polyline2d;KB_Beschriftung;94AB;3.504;0
;;Polyline2d;KB_Beschriftung;949A;3.504;0
;;Polyline2d;KB_Beschriftung;9491;3;0
;;Polyline2d;KB_Beschriftung;948C;3;0
;;Polyline;RR_Linie_Rigole_Rohr;9478;17.498;0
;;Polyline;RR_Linie_Rigole_Rohr;9477;18.282;0
;;Polyline;RR_Linie_Rigole;9476;22.4;19.8
;;Circle;RW_Kanal_DN200;946E;4.712;1.767
;;Circle;RW_Kanal_DN200;946D;5.655;2.545
;;Circle;RW_Kanal_DN200;946C;2.513;0.503
;;Circle;RR_Linie_Rigole_Schacht;946B;2.513;0.503
;;Circle;RW_Kanal_DN200;946A;4.712;1.767
;;Circle;RW_Kanal_DN200;9469;5.655;2.545
;;Circle;RW_Kanal_DN200;9468;2.513;0.503
;;Polyline;RR_Linie_Rigole;9467;36.605;22.1
;;Line;RR_Linie_Rigole_Rohr;9466;17.13;0
;;Line;RR_Linie_Rigole_Rohr;9465;17.134;0
;;Circle;RW_Kanal_DN200;9455;4.712;1.767
;;Circle;RW_Kanal_DN200;9454;5.655;2.545
;;Circle;RW_Kanal_DN200;9453;2.513;0.503
;;Polyline2d;Speedpipe2x10;944F;3.822;0
;;Polyline;RW_Kanal_DN200;944E;0;0
;;Polyline;RW_Kanal_DN200;944D;0.006;0
;;Circle;RW_Kanal_DN200;944C;4.712;1.767
;;Circle;RW_Kanal_DN200;944B;5.655;2.545
;;Circle;RW_Kanal_DN200;944A;2.513;0.503
;;Circle;RW_Kanal_DN200;9449;4.712;1.767
;;Circle;RW_Kanal_DN200;9448;5.655;2.545
;;Circle;RW_Kanal_DN200;9447;2.513;0.503
;;Circle;RR_Linie_Rigole_Schacht;9446;2.513;0.503
;;Circle;RW_Kanal_DN200;9445;2.513;0.503
;;Circle;RW_Kanal_DN200;9444;2.513;0.503
;;Circle;RW_Kanal_DN200;9443;2.513;0.503
;;Polyline2d;KB_Beschriftung;938E;2.882;0
;;Polyline2d;KB_Beschriftung;9345;1.451;0
;;Polyline2d;KB_Beschriftung;933B;1.513;0
;;Polyline2d;KB_Beschriftung;9332;1.513;0
;;Polyline2d;KB_Beschriftung;9329;1.566;0
;;Polyline2d;KB_Beschriftung;9320;1.513;0
;;Polyline2d;KB_Beschriftung;9317;1.554;0
;;Polyline2d;KB_Beschriftung;930E;1.577;0
;;Polyline2d;KB_Beschriftung;9309;1.776;0
;;Polyline2d;KB_Beschriftung;9300;2.396;0
;;Polyline2d;KB_Beschriftung;92F7;2.396;0
;;Polyline2d;KB_Beschriftung;92E7;3.567;0
;;Polyline2d;KB_Beschriftung;92DE;2.924;0
;;Polyline2d;KB_Beschriftung;92D5;2.525;0
;;Polyline2d;KB_Beschriftung;92CC;2.425;0
;;Polyline2d;KB_Beschriftung;92C3;2.481;0
;;Polyline2d;KB_Beschriftung;92BE;2.396;0
;;Polyline2d;KB_Beschriftung;92B5;3.214;0
;;Polyline2d;KB_Beschriftung;92A8;2.396;0
;;Polyline2d;KB_Beschriftung;929F;2.594;0
;;Polyline2d;KB_Beschriftung;9296;2.847;0
;;Polyline2d;KB_Beschriftung;928D;2.396;0
;;Polyline2d;KB_Beschriftung;9284;1.801;0
;;Polyline2d;KB_Beschriftung;927B;3.431;0
;;Polyline2d;KB_Beschriftung;9272;2.754;0
;;Polyline2d;KB_Beschriftung;9265;1.624;0
;;Polyline2d;KB_Beschriftung;925C;1.97;0
;;Polyline2d;KB_Beschriftung;9253;2.462;0
;;Polyline2d;KB_Beschriftung;9245;3.004;0
;;Polyline2d;KB_Beschriftung;923C;2.475;0
;;Polyline2d;KB_Beschriftung;9233;2.721;0
;;Polyline2d;KB_Beschriftung;922A;2.862;0
;;Polyline2d;KB_Beschriftung;9221;2.37;0
;;Polyline2d;KB_Beschriftung;9218;2.723;0
;;Polyline2d;KB_Beschriftung;920F;2.723;0
;;Polyline2d;KB_Beschriftung;9206;2.925;0
;;Polyline2d;KB_Beschriftung;91F9;2.494;0
;;Polyline2d;KB_Beschriftung;91EF;2.038;0
;;Polyline2d;KB_Beschriftung;91E6;2.163;0
;;Polyline2d;KB_Beschriftung;91DD;1.98;0
;;Polyline2d;KB_Beschriftung;91D4;2.162;0
;;Polyline2d;KB_Beschriftung;91CB;3.416;0
;;Polyline2d;KB_Beschriftung;91C1;2.654;0
;;Polyline2d;KB_Beschriftung;91B8;2.148;0
;;Polyline2d;KB_Beschriftung;91AF;2.615;0
;;Polyline2d;KB_Beschriftung;91A6;2.615;0
;;Polyline2d;RW_Kanal_DN200;9197;1.297;0
;;Polyline2d;RW_Kanal_DN150;9190;11.265;0
;;Polyline2d;RW_Kanal_DN200;9188;7.728;0
;;Polyline2d;RW_Kanal_DN200;9182;3.477;0
;;Polyline2d;RW_Kanal_DN150;9175;19.808;0
;;Polyline2d;RW_Kanal_DN150;9170;4.554;0
;;Polyline2d;RW_Kanal_DN150;9168;6.44;0
;;Polyline2d;RW_Kanal_DN200;9163;2.744;0
;;Polyline2d;RW_Kanal_DN150;9153;18.369;0
;;Polyline2d;RW_Kanal_DN200;914A;21.403;0
;;Polyline2d;RW_Kanal_DN150;9145;1.174;0
;;Polyline2d;RW_Kanal_DN200;913C;23.516;0
;;Polyline2d;RW_Kanal_DN150;9138;0.994;0
;;Polyline2d;RW_Kanal_DN150;912F;21.98;0
;;Polyline2d;RW_Kanal_DN150;9123;12.859;0
;;Polyline2d;RW_Kanal_DN150;911C;3.965;0
;;Polyline2d;RW_Kanal_DN200;9117;1.783;0
;;Polyline2d;RW_Kanal_DN150;90FA;0.967;0
;;Polyline2d;RW_Kanal_DN200;90F1;12.759;0
;;Polyline2d;RW_Kanal_DN150;90EA;5.425;0
;;Polyline2d;RW_Kanal_DN150;90E1;11.625;0
;;Arc;KB_Rohr_RW;8DE8;0.356;0
;;Arc;KB_Rohr_RW;8DE7;0.116;0
;;Arc;KB_Schacht_RW;8DE6;1.279;0
;;Arc;KB_Schacht_RW;8DE5;0.354;0
;;Arc;KB_Schacht_RW;8DE4;0.347;0
;;Arc;KB_Schacht_RW;8DE3;0.993;0
;;Line;Verm_Linie_Hecke;8DE2;4.97;0
;;Line;Verm_Linie_Hecke;8DE1;10.601;0
;;Circle;KB_Schacht_RW;8DE0;4.712;1.767
;;Circle;KB_Rohr_RW;8DDF;0.471;0.018
;;Circle;KB_Schacht_RW;8DDE;3.142;0.785
;;Circle;KB_Rohr_RW;8DDB;0.471;0.018
;;Circle;KB_Rohr_RW;8DDA;0.471;0.018
;;Circle;KB_Rohr_RW;8DD6;0.817;0.053
;;Circle;KB_Schacht_RW;8DD5;6.283;3.142
;;Circle;KB_Schacht_RW;8DD4;4.712;1.767
;;Circle;KB_Schacht_RW;8DD3;4.712;1.767
;;Circle;KB_Rohr_RW;8DD2;0.942;0.071
;;Line;KB_Rohr_RW;8DCB;0.602;0
;;Line;Verm_Linie_Bauwerk;8DC4;1.933;0
;;Line;Verm_Linie_Bauwerk;8DC3;2.13;0
;;Line;Verm_Linie_Bauwerk;8DC2;0.571;0
;;Line;Verm_Linie_Bauwerk;8DC1;2.55;0
;;Polyline;Verm_Linie_Geländekante;8DC0;24.154;0
;;Polyline;Verm_Linie_Geländekante;8DBF;20;0
;;Line;Verm_Linie_Bauwerk;8DBE;0.593;0
;;Line;Verm_Linie_Bauwerk;8DBD;0.571;0
;;Line;Verm_Linie_Bauwerk;8DBC;2.332;0
;;Polyline;Verm_Linie_Geländekante;8DBB;2.234;0
;;Line;Verm_Linie_Hecke;8DBA;0.759;0
;;Line;0;8DB9;0.16;0
;;Line;0;8DB8;426.233;0
;;Line;0;8DB7;426.233;0
;;Line;0;8DB6;426.233;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DB5;3.987;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DB4;4.162;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DB3;4.069;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DB2;15.966;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DB1;16.023;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DB0;17.582;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DAF;17.553;0
;;Line;Verm_Linie_Betonteil_Treppe;8DAE;1.114;0
;;Line;Verm_Linie_Betonteil_Treppe;8DAD;1.102;0
;;Line;Verm_Linie_Hecke;8DAC;1.265;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DAB;37.535;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DAA;37.675;0
;;Line;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8DA9;4.854;0
;;Line;0;8DA8;0.657;0
;;Line;Verm_Linie_Bauwerk;8DA7;2.745;0
;;Line;Verm_Linie_Bauwerk;8DA6;0.595;0
;;Line;Verm_Linie_Bauwerk;8DA5;1.797;0
;;Line;Verm_Linie_Bauwerk;8DA4;0.376;0
;;Line;Verm_Linie_Betonteil_Treppe;8DA3;0.711;0
;;Line;Verm_Linie_Betonteil_Treppe;8DA2;0.711;0
;;Line;Verm_Linie_Betonteil_Treppe;8DA1;2.129;0
;;Line;Verm_Linie_Betonteil_Treppe;8DA0;1.194;0
;;Line;Verm_Linie_Betonteil_Treppe;8D9F;2.771;0
;;Line;Verm_Linie_Betonteil_Treppe;8D9E;1.185;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8D9D;7.883;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8D9C;8.039;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8D9B;4.444;0
;;Polyline;Verm_Linie_Einfassungen_Bord_Zeiler_Leistenstein;8D9A;4.449;0
;;Line;Verm_Linie_Fahrbahn_unbefestigt;8D99;1.415;0
;;Line;Verm_Linie_Fahrbahn_unbefestigt;8D98;3.056;0
;;Line;Verm_Linie_Fahrbahn_unbefestigt;8D97;1.75;0
;;Line;Verm_Linie_Fahrbahn_unbefestigt;8D96;1.608;0
;;Line;Verm_Linie_Fahrbahn_unbefestigt;8D95;2.642;0
;;Line;Verm_Linie_Fahrbahn_unbefestigt;8D94;3.494;0
;;Line;Verm_Linie_Hecke;8D93;1.326;0
;;Line;Verm_Linie_Hecke;8D92;2.953;0
;;Line;Verm_Linie_Hecke;8D91;2.329;0
;;Line;Verm_Linie_Hecke;8D90;4.593;0
;;Line;Verm_Linie_Hecke;8D8F;4.84;0
;;Line;Verm_Linie_Hecke;8D8E;5.184;0
;;Line;Verm_Linie_Hecke;8D8D;5.355;0
;;Line;Verm_Linie_Hecke;8D8C;4.906;0
;;Line;Verm_Linie_Hecke;8D8B;4.906;0
;;Line;Verm_Linie_Hecke;8D8A;4.972;0
;;Line;Verm_Linie_Hecke;8D89;4.235;0
;;Line;Verm_Linie_Hecke;8D88;4.749;0
;;Line;Verm_Linie_Hecke;8D87;3.282;0
;;Line;Verm_Linie_Hecke;8D86;0.35;0
;;Line;Verm_Linie_Geländekante;8D39;9.071;0
;;Line;Verm_Linie_Geländekante;8D38;1.451;0
;;Line;Verm_Linie_Geländekante;8D37;9.24;0
;;Line;Verm_Linie_Geländekante;8D36;8.313;0
;;Line;Verm_Linie_Geländekante;8D33;5.856;0
;;Line;Verm_Linie_Geländekante;8D32;7.92;0
;;Line;Verm_Linie_Gleis_Achse;8D2B;61.439;0
;;Line;Verm_Linie_Gleis;8D2A;65.447;0
;;Line;Verm_Linie_Gleis;8D29;57.431;0
;;Line;Verm_Linie_Geländekante;8D28;3.297;0
;;Line;Verm_Linie_Schaltschrank_Schächte;8D27;0.705;0
;;Line;Verm_Linie_Schaltschrank_Schächte;8D26;0.485;0
;;Line;Verm_Linie_Betonteil_Treppe;8D25;1.74;0
;;Line;Verm_Linie_Betonteil_Treppe;8D24;4.736;0
;;Line;Verm_Linie_Betonteil_Treppe;8D23;7.264;0
;;Line;Verm_Linie_Betonteil_Treppe;8D22;6.812;0
;;Line;Verm_Linie_Betonteil_Treppe;8D21;4.785;0
;;Line;Verm_Linie_Schaltschrank_Schächte;8D20;1.489;0
;;Line;Verm_Linie_Schaltschrank_Schächte;8D1F;0.764;0
;;Line;Verm_Linie_Bauwerk;8D1E;425.037;0
;;Line;Verm_Linie_Bauwerk;8D1D;4.366;0
;;Line;Verm_Linie_Bauwerk;8D1C;7.539;0
;;Line;Verm_Linie_Bauwerk;8D1B;7.54;0
;;Line;Verm_Linie_Bauwerk;8D1A;5.463;0
;;Line;Verm_Linie_Geländekante;8D19;2.285;0
;;Line;Verm_Linie_Geländekante;8D18;2.596;0
;;Line;Verm_Linie_Geländekante;8D17;133.868;0
;;Line;Verm_Linie_Geländekante;8D16;15.146;0
;;Line;Verm_Linie_Geländekante;8D15;4.727;0
;;Line;Verm_Linie_Geländekante;8D14;3.409;0
;;Line;Verm_Linie_Geländekante;8D13;0.733;0
;;Line;Verm_Linie_Bauwerk;8D12;3.022;0
;;Line;Verm_Linie_Bauwerk;8D11;5.584;0
;;Line;Verm_Linie_Schaltschrank_Schächte;8D10;0.705;0
;;Line;Verm_Linie_Schaltschrank_Schächte;8D0F;0.485;0
;;Line;Verm_Linie_Betonteil_Treppe;8D0E;1.316;0
;;Line;Verm_Linie_Geländekante;8D0D;17.064;0
;;Line;Verm_Linie_Geländekante;8D0C;2.769;0
;;Line;Verm_Linie_Geländekante;8D0B;1.57;0
;;Line;Verm_Linie_Geländekante;8D0A;2.346;0
;;Line;Verm_Linie_Geländekante;8D09;5.478;0
;;Line;Verm_Linie_Geländekante;8D08;5.782;0
;;Line;Verm_Linie_Geländekante;8D07;4.652;0
;;Line;Verm_Linie_Geländekante;8D06;4.839;0
;;Line;Verm_Linie_Geländekante;8D05;6.203;0
;;Line;Verm_Linie_Geländekante;8D04;5.513;0
;;Line;Verm_Linie_Geländekante;8D03;3.296;0
;;Line;Verm_Linie_Geländekante;8D02;5.85;0
;;Line;Verm_Linie_Geländekante;8D01;6.229;0
;;Line;Verm_Linie_Geländekante;8D00;5.399;0
;;Line;Verm_Linie_Geländekante;8CFF;6.547;0
;;Line;Verm_Linie_Geländekante;8CFE;7.145;0
;;Line;Verm_Linie_Geländekante;8CFD;6.034;0
;;Line;Verm_Linie_Geländekante;8CFC;1.804;0
;;Line;Verm_Linie_Geländekante;8CFB;3.651;0
;;Line;Verm_Linie_Geländekante;8CFA;11.09;0
;;Line;Verm_Linie_Schaltschrank_Schächte;8CF9;1.489;0
;;Line;Verm_Linie_Schaltschrank_Schächte;8CF8;0.764;0
;;Line;Verm_Linie_Betonteil_Treppe;8CF7;1.795;0
;;Line;Verm_Linie_Betonteil_Treppe;8CF6;4.743;0
;;Line;Verm_Linie_Betonteil_Treppe;8CF5;7.285;0
;;Line;Verm_Linie_Betonteil_Treppe;8CF4;6.845;0
;;Line;Verm_Linie_Betonteil_Treppe;8CF3;4.762;0
;;Line;RR_Beschriftung_Achse;8C94;0.606;0
;;Line;RR_Beschriftung_Achse;8C91;6.106;0
;;Line;RR_Beschriftung_Achse;8C8D;2.5;0
;;Polyline;RR_Beschriftung_Achse;8C8C;2.244;0
;;Line;RR_Beschriftung_Achse;8C89;8;0
;;Line;RR_Beschriftung_Achse;8C85;2.5;0
;;Polyline;RR_Beschriftung_Achse;8C84;2.244;0
;;Line;RR_Beschriftung_Achse;8C81;8;0
;;Line;RR_Beschriftung_Achse;8C7D;2.5;0
;;Polyline;RR_Beschriftung_Achse;8C7C;2.244;0
;;Line;RR_Beschriftung_Achse;8C7B;8;0
;;Circle;RR_Beschriftung_Achse;8C79;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C78;8;0
;;Circle;RR_Beschriftung_Achse;8C76;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C75;8;0
;;Circle;RR_Beschriftung_Achse;8C73;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C72;8;0
;;Circle;RR_Beschriftung_Achse;8C70;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C6F;8;0
;;Circle;RR_Beschriftung_Achse;8C6D;0.628;0.031
