LVPos;LVText;EntityType;Layer;Handle;Length;Area
;;Line;RR_Beschriftung_Achse;8C6C;8;0
;;Circle;RR_Beschriftung_Achse;8C6A;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C69;8;0
;;Circle;RR_Beschriftung_Achse;8C67;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C66;8;0
;;Circle;RR_Beschriftung_Achse;8C64;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C63;8;0
;;Circle;RR_Beschriftung_Achse;8C61;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C60;8;0
;;Circle;RR_Beschriftung_Achse;8C5E;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C5D;8;0
;;Line;RR_Beschriftung_Achse;8C5B;8;0
;;Circle;RR_Beschriftung_Achse;8C59;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C58;8;0
;;Line;RR_Beschriftung_Achse;8C56;8;0
;;Circle;RR_Beschriftung_Achse;8C54;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C53;8;0
;;Circle;RR_Beschriftung_Achse;8C51;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C50;8;0
;;Circle;RR_Beschriftung_Achse;8C4E;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C4D;8;0
;;Circle;RR_Beschriftung_Achse;8C4B;0.628;0.031
;;Line;RR_Beschriftung_Achse;8C4A;8;0
;;Line;Sparten$0$KB_Rohr_MW;8C3A;2.444;0
;;Line;Sparten$0$KB_Rohr_MW;8C39;13.052;0
;;Line;RR_Linie_Strichliert;8C2D;4.834;0
;;Line;RR_Linie_Quergefälle;8C21;5.5;0
;;Polyline;RR_Linie_Quergefälle;8C20;3.649;0.32
;;Circle;RR_Linie_Rigole_Schacht;8C1F;4.524;1.629
;;Circle;RR_Linie_Rigole_Schacht;8C1E;3.77;1.131
;;Line;RR_Linie_Gehweg Übergand 6 bzw 10 cm Tragdeckschicht;8C18;1.38;0
;;Line;RR_Linie_Gehweg Übergand 6 bzw 10 cm Tragdeckschicht;8C17;1.38;0
;;Line;RR_Linie_Gehweg Übergand 6 bzw 10 cm Tragdeckschicht;8C16;1.38;0
;;Line;RR_Linie_Gehweg Übergand 6 bzw 10 cm Tragdeckschicht;8C15;1.3;0
;;Line;RR_Linie_Gehweg Übergand 6 bzw 10 cm Tragdeckschicht;8C14;1.3;0
;;Line;RR_Linie_Strichliert;8BF5;3.38;0
;;Polyline;RR_Linie_Strichliert;8BE4;15.435;0
;;Polyline2d;RR_Beschriftung_Querschnitte;8BDF;2.25;0
;;Polyline2d;RR_Beschriftung_Querschnitte;8BDA;1.5;0
;;Polyline2d;RR_Beschriftung_Querschnitte;8BD5;2.25;0
;;Line;RR_Hilf für Rahmen und Schnittlinien;8BD2;11.5;0
;;Polyline2d;RR_Beschriftung_Querschnitte;8BCC;2.25;0
;;Line;RR_Hilf für Rahmen und Schnittlinien;8BCB;3.5;0
;;Polyline2d;RR_Beschriftung_Querschnitte;8BC6;1.5;0
;;Polyline2d;RR_Beschriftung_Querschnitte;8BC1;2.25;0
;;Line;RR_Linie_Strichliert;8B41;2.897;0
;;Line;RR_Linie_Strichliert;8B40;0.487;0
;;Arc;RR_Linie_Strichliert;8B3F;4.672;0
;;Arc;RR_Linie_Strichliert;8B3D;12.623;0
;;Line;RR_Linie_Quergefälle;8B3C;1.64;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8B2F;10.514;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8B2E;10.516;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8B2D;10.049;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8B2C;3.1;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B2B;46.793;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B2A;59.328;179.811
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B29;29.604;52.101
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B28;44.766;124.002
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B27;15.389;13.132
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B26;23.615;22.563
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B25;1.622;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B24;29.016;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B23;17.218;16.971
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B22;52.554;121.999
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B21;34.022;63.017
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B20;13.18;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B1F;35.139;68.047
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B1E;30.963;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B1D;8.46;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B1C;28.255;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B1B;35.285;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B1A;45.229;95.543
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B19;96.026;351.641
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B18;53.339;155.488
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B17;46.049;125.764
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B16;42.917;109.344
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B15;21.932;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B14;14.119;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B13;5.513;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B12;22.651;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B11;27.278;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B10;16.702;15.695
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B0F;16.363;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B0E;11.561;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B0D;63.771;169.187
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B0C;29.859;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B0B;29.303;49.918
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B0A;53.516;133.999
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B09;24.38;36.993
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B08;29.507;53.949
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B07;30.219;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B06;38.319;84.201
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B05;48.29;119.145
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B04;5.908;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B03;93.915;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B02;44.85;117.487
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B01;16.659;15.879
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8B00;47.201;136.154
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8AFF;29.656;40.975
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8AFE;15.369;14.635
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8AFD;36.834;81.092
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8AFC;7.852;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8AFB;15.239;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8AFA;33.845;67.677
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8AF9;12.386;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;8AF8;16.656;15.603
;;Line;DFK_Ainring$0$DFK_Gebäude;8AE1;6.797;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ADC;33.257;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ADB;12.199;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ADA;15.906;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AD9;5.485;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AD8;12.9;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AD5;8.161;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AD4;10.006;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AD3;10.006;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ACD;2.848;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ACC;2.857;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ACB;5.233;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ACA;0.282;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AC3;1.157;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AC2;1.222;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AC1;1.201;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AC0;1.199;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ABF;1.143;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ABE;7.063;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ABD;11.148;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ABC;6.323;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ABB;1.728;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8ABA;2.489;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AB9;1.636;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AB1;0.143;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AAE;2.366;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AAD;2.974;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AAC;2.899;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AAB;5.408;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AAA;2.987;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AA6;6.328;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AA5;7.917;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AA4;17.478;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8AA3;7.536;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8A9D;2.87;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8A9C;5.489;0
;;Line;DFK_Ainring$0$DFK_Gebäude;8A9B;2.852;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A68;3.435;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A67;2.998;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A66;2.772;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A65;2.808;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A64;2.785;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A63;3.008;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A62;3.16;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A61;6.953;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A60;2.401;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A5F;25.123;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A5E;0.901;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A5D;4.125;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A5C;4.771;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A5B;5.276;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A5A;3.014;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A59;3.193;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A58;6.957;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A57;20.505;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A56;11.92;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A55;30.958;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A54;2.635;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A53;31.537;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A52;9.196;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A51;36.202;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A50;18.473;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A4F;7.127;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A4E;2.139;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A4D;32.042;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A4C;16.481;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A4B;35.504;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A4A;1.091;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A49;15.688;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A48;19.436;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A47;7.877;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A46;5.85;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A45;10.339;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A44;14.368;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A43;26.956;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A42;1.429;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A41;1.457;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A40;1.5;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A3F;17.644;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A3E;1.95;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A3D;27.611;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A3C;15.158;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A3B;12.978;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A3A;2.805;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A39;9.375;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A38;7.08;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A37;21.583;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A36;24.437;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A35;1.032;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A34;23.37;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A33;8.779;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A32;18.682;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A31;7.2;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A30;4.442;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A2F;3.618;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A2E;4.468;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A2D;5.234;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A2C;7.943;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A2B;4.32;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A2A;5.404;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A29;4.297;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A28;4.065;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A27;31.452;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A26;2.499;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A25;3.753;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A24;17.311;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A23;32.352;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A22;8.511;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A21;33.208;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A20;7.543;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A1F;21.362;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A1E;1.366;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A1D;10.054;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A1C;3.316;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A1B;22.618;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A1A;7.567;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A19;1.981;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A18;0.233;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A17;1.881;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A16;3.092;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A15;8.771;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A14;13.586;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A13;0.539;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A12;4.043;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A11;12.917;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A10;2.288;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A0F;0.986;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A0E;3.114;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A0D;1.516;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A0C;1.667;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A0B;2.135;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A0A;14.996;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A09;8.546;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A08;7.44;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A07;6.073;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A06;4.838;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A05;4.931;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A04;8.492;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A03;8.074;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A02;6.672;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A01;24.496;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8A00;17.96;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89FF;60.454;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89FE;16.413;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89FD;42.001;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89FC;6.75;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89FB;4.775;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89FA;6.72;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F9;3.923;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F8;14.39;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F7;16.493;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F5;6.723;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F4;6.695;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F3;6.153;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F2;5.137;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F1;3.451;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89F0;4.623;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89EF;6.024;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89EE;4.405;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89ED;6.325;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89EC;9.766;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89EB;3.548;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89EA;11.114;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E9;17.3;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E8;11.015;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E7;5.477;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E6;17.943;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E5;14.181;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E4;6.06;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E3;14.228;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E2;5.577;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E1;1.894;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89E0;2.573;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89DF;2.94;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89DE;6.953;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89DD;7.083;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89DC;22.312;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89DB;2.444;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89DA;3.887;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D9;2.369;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D8;2.412;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D7;50.36;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D6;43.35;0
