LVPos;LVText;EntityType;Layer;Handle;Length;Area
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D5;2;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D4;43.402;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D3;50.229;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D2;2.542;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D1;2.527;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89D0;2.628;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89CF;2.888;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89CE;14.678;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89CD;1.816;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89CC;1.865;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89CB;14.04;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89CA;0.255;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C9;10.696;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C8;8.997;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C7;14.037;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C6;12.245;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C5;23.337;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C4;2.414;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C3;28.7;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C2;24.884;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C1;2.001;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89C0;19.13;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89BF;2.449;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89BE;3.305;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89BD;2.433;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89BC;3.666;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89BB;4.642;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89BA;11.832;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B9;9.438;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B8;9.037;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B7;9.755;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B6;1.397;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B5;15.134;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B4;9.025;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B3;13.767;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B2;28.107;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B1;24.26;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89B0;8.014;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89AF;12.257;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89AE;17.186;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89AD;14.288;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89AC;20.52;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89AB;0.591;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89AA;6.982;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A9;10.081;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A8;0.098;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A7;1.343;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A6;8.091;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A5;6.002;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A4;20.358;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A3;4.314;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A2;8.125;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A1;13.034;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;89A0;15.812;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;899F;12.307;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;899E;2.32;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;899D;10.503;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;899C;12.402;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;899B;9.89;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;899A;7.422;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8999;7.359;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8998;8.031;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8997;5.56;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8996;31.151;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8995;17.746;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8994;5.003;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8993;2.017;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8992;2.086;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8991;2.714;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;8990;18.42;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;898F;6.839;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;898E;9.224;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;898D;6.812;0
;;Line;DFK_Ainring$0$DFK_Grenzlinie;898C;10.909;0
;;Polyline2d;F_Beschriftung;63DD;2.401;0
;;Polyline2d;0;63CC;4.468;0
;;Polyline2d;0;63C3;5.937;0
;;Polyline2d;0;63BA;4.312;0
;;Polyline2d;0;63B1;4.312;0
;;Polyline2d;0;63A8;5.494;0
;;Polyline2d;0;639F;4.312;0
;;Polyline2d;0;6396;4.312;0
;;Polyline2d;0;638D;4.312;0
;;Polyline2d;0;6384;4.312;0
;;Polyline2d;F_Beschriftung;635C;2.796;0
;;Polyline;F_Tok;6307;7.289;0
;;Polyline2d;F_Tok;62FE;14.339;0
;;Polyline;F_Asphalt;62FD;154.755;171.809
;;Polyline;F_Tok;62FB;143.909;0
;;Polyline;F_Tok;62FA;21.891;0
;;Polyline;F_Tok;62F9;19.872;0
;;Polyline2d;0;62F3;12.573;0
;;Polyline;F_Leistenstein_Granit;62F2;12.575;0
;;Polyline;F_Leistenstein_Granit_Best;62F1;12.857;0
;;Polyline2d;F_1zeiler_ Großpflaster_Granit;62EC;11.044;0
;;Polyline2d;F_1zeiler_Granit;62E7;11.046;0
;;Polyline2d;0;62E2;11.048;0
;;Polyline2d;F_Pflaster_neu;62DB;7.644;0
;;Polyline2d;F_Beschriftung;60F1;1.768;0
;;Polyline2d;F_Beschriftung;60E8;6.086;0
;;Polyline2d;0;60E4;2.888;0
;;Polyline2d;F_1zeiler_Granit;60E0;2.866;0
;;Polyline;F_1zeiler_Granit;60DF;19.548;0
;;Polyline;F_1zeiler_Granit;60DE;19.548;0
;;Polyline;F_Leistenstein_Granit;60D4;11.612;0
;;Polyline;F_Leistenstein_Granit;60D3;0;0
;;Polyline;F_Leistenstein_Granit;60D2;69.342;0
;;Polyline2d;F_Tok;60CC;9.497;0
;;Polyline2d;F_Tok;60B9;16.171;0
;;Polyline2d;F_Tok;60B4;3.559;0
;;Polyline2d;F_Tok;60B0;1.578;0
;;Polyline2d;F_Tok;60AB;2.954;0
;;Polyline2d;F_Tok;60A7;1.36;0
;;Polyline2d;F_Tok;60A3;5.037;0
;;Polyline2d;F_Tok;609C;12.863;0
;;Polyline;F_1zeiler_Granit;608C;9.382;0
;;Polyline;F_Leistenstein_Beton;608B;13.784;0
;;Polyline;F_Leistenstein_Beton;6081;2.734;0
;;Polyline2d;0;6038;4.312;0
;;Polyline;F_Asphaltfläche_Privat_3;5FE7;4.194;0
;;Polyline2d;0;5FE3;0.2;0
;;Polyline2d;0;5FDF;0.2;0
;;Polyline2d;F_Beschriftung;5FAD;9.327;0
;;Polyline2d;F_Leistenstein_Granit;5F9C;1.3;0
;;Polyline2d;F_Leistenstein_Granit;5F98;1.3;0
;;Polyline2d;0;5F54;9.305;0
;;Polyline2d;0;5F50;0.191;0
;;Polyline2d;0;5F11;277.124;0
;;Polyline2d;0;5EFC;42.707;0
;;Polyline2d;F_Beschriftung;5E90;2.267;0
;;Polyline2d;F_1zeiler_Granit;5E8B;8.592;0
;;Polyline;F_1zeiler_Granit;5E8A;22.148;0
;;Polyline;F_1zeiler_Granit;5E89;1.176;0
;;Polyline;F_2zeiler_Granit;5E88;0.173;0
;;Polyline;F_1zeiler_Granit;5E87;23.751;0
;;Polyline;F_1zeiler_Granit;5E86;4.037;0
;;Polyline;F_1zeiler_Granit;5E85;17.748;0
;;Polyline;F_1zeiler_Granit;5E84;1.51;0
;;Circle;F_Lampe;5E70;0.628;0.031
;;Circle;F_Lampe;5E6F;0.628;0.031
;;Circle;F_Lampe;5E6E;0.628;0.031
;;Circle;F_Lampe;5E6D;0.628;0.031
;;Circle;F_Lampe;5E6C;0.628;0.031
;;Circle;F_Lampe;5E6B;0.628;0.031
;;Circle;F_Lampe;5E6A;0.628;0.031
;;Circle;F_Lampe;5E69;0.628;0.031
;;Circle;F_Lampe;5E68;0.628;0.031
;;Circle;F_Lampe;5E67;0.628;0.031
;;Polyline;0;5E66;0.668;0
;;Polyline2d;0;5E62;1.3;0
;;Polyline2d;0;5E5E;0.249;0
;;Polyline2d;0;5E5A;0.25;0
;;Polyline;0;5E59;3.243;0.41
;;Polyline;F_Leistenstein_Granit;5E57;45.099;0
;;Polyline2d;0;5E53;1.3;0
;;Polyline2d;0;5E4F;0.442;0
;;Polyline2d;0;5E4B;0.249;0
;;Polyline2d;0;5E47;0.25;0
;;Polyline;0;5E46;4.034;0
;;Polyline;F_Bankett;5E45;39.149;6.502
;;Polyline;0;5E44;2.578;0
;;Polyline;F_Leistenstein_Granit;5E43;25.561;0
;;Polyline;F_Leistenstein_Granit;5E42;5.693;0
;;Circle;F_SD;5E41;2.513;0.503
;;Polyline2d;F_Kies;5E35;19.877;0
;;Polyline;F_Asphaltfläche;5E34;318.589;158.09
;;Polyline;F_1zeiler_Granit;5D32;6.823;0
;;Polyline2d;F_1zeiler_Granit;5D2B;20.469;0
;;Polyline;F_1zeiler_Granit;5D29;9.296;0
;;Polyline;F_1zeiler_Granit;5D28;5.577;0
;;Polyline;F_1zeiler_Granit;5D27;6.629;0
;;Polyline;F_1zeiler_Granit;5D26;6.969;0
;;Polyline;F_1zeiler_Granit;5D25;9.512;0
;;Polyline;F_1zeiler_Granit;5D24;5.961;0
;;Polyline2d;F_1zeiler_Granit;5D1D;4.53;0
;;Polyline;F_1zeiler_Granit;5D1C;20.832;0
;;Polyline;F_1zeiler_Granit;5D1B;6.823;0
;;Polyline;F_2zeiler_Granit;5D1A;23.148;0
;;Polyline;F_Leistenstein_Granit;5D19;62.632;0
;;Polyline;F_Leistenstein_Granit;5D18;38.546;0
;;Polyline;F_Leistenstein_Granit;5D17;24.739;0
;;Polyline;F_Leistenstein_Granit;5D16;70.055;0
;;Polyline;0;5D15;29.676;0
;;Polyline2d;F_3zeiler_Granit;5D10;12.607;0
;;Polyline2d;F_3zeiler_Granit;5D0B;12.607;0
;;Polyline2d;F_3zeiler_Granit;5D06;12.608;0
;;Polyline2d;F_Leistenstein_Granit;5D01;7.794;0
;;Polyline2d;F_Leistenstein_Granit;5CFD;7.282;0
;;Polyline;F_Leistenstein_Granit;5CFC;7.137;0
;;Polyline;F_Leistenstein_Beton_Best;5CFB;30.687;0
;;Polyline2d;F_Leistenstein_Beton;5CF6;2.709;0
;;Polyline;F_Leistenstein_Beton;5CF5;13.628;0
;;Polyline;F_Leistenstein_Beton;5CF4;0.344;0
;;Polyline2d;F_Leistenstein_Beton;5CF0;2.058;0
;;Polyline2d;F_Leistenstein_Beton;5CE0;64.268;0
;;Polyline;F_Gelände;5C97;5.602;0
;;Polyline2d;0;5C90;2.302;0
;;Polyline;F_Bankett;5C8F;14.559;0
;;Polyline;F_Gelände;5C8E;6.432;0
;;Polyline;F_Humusfläche_4;5C8D;36.005;16.482
;;Polyline;F_Bankett;5C8C;16.053;2.1
;;Polyline2d;0;5C87;7.793;0
;;Polyline;F_Asphaltfläche_Privat_5;5C86;14.396;11.369
;;Circle;F_SD;5C85;2.513;0.503
;;Polyline;F_Bankett;5C84;15.306;0
;;Polyline;F_Plaster_ausbau;5C83;11.505;7.259
;;Polyline2d;0;5C7D;3.8;0
;;Polyline;F_Gelände;5C7C;19.537;0
;;Polyline;F_Gelände;5C7B;6.82;0
;;Polyline2d;F_SSK_50x50;5C75;1.914;0
;;Polyline2d;F_SSK_50x50;5C6F;2;0
;;Polyline2d;F_SSK_50x50;5C69;1.914;0
;;Polyline2d;F_SSK_50x50;5C63;2;0
;;Polyline2d;F_SSK_50x50;5C5D;1.914;0
;;Polyline2d;F_SSK_50x50;5C57;2;0
;;Polyline;F_Gelände;5C56;75.402;0
;;Circle;F_SD;5C55;2.513;0.503
;;Polyline2d;F_SSK_50x50;5C4F;1.914;0
;;Polyline2d;F_SSK_50x50;5C49;2;0
;;Polyline2d;F_SSK_50x50;5C43;1.914;0
;;Polyline2d;F_SSK_50x50;5C3D;2;0
;;Polyline2d;F_SSK_50x50;5C37;1.914;0
;;Polyline2d;F_SSK_50x50;5C31;2;0
;;Arc;0;5C2F;0.005;0
;;Polyline;F_Humusfläche_2;5C2E;208.49;78.986
;;Polyline2d;F_SSK_50x50;5C28;1.914;0
;;Polyline2d;F_SSK_50x50;5C22;2;0
;;Circle;F_Schieber;5C21;0.628;0.031
;;Polyline2d;F_SSK_50x50;5C1B;1.914;0
;;Polyline2d;F_SSK_50x50;5C15;2;0
;;Polyline;F_Asphaltfläche;5C14;38.787;0
;;Polyline2d;F_SSK_50x50;5C0E;1.914;0
;;Polyline2d;F_SSK_50x50;5C08;2;0
;;Polyline2d;F_SSK_50x50;5C02;1.914;0
;;Polyline2d;F_SSK_50x50;5BFC;2;0
;;Polyline2d;F_SSK_50x50;5BF6;1.914;0
;;Polyline2d;F_SSK_50x50;5BF0;2;0
;;Polyline2d;F_SSK_50x50;5BEA;1.914;0
;;Polyline2d;F_SSK_50x50;5BE4;2;0
;;Circle;F_Schieber;5BE3;0.628;0.031
;;Circle;F_Schieber;5BE2;0.628;0.031
;;Circle;F_Schieber;5BE1;0.628;0.031
;;Circle;F_Schieber;5BE0;0.628;0.031
;;Circle;F_SD;5BDF;2.513;0.503
;;Circle;F_SD;5BDE;2.513;0.503
;;Circle;F_SD;5BDD;2.513;0.503
;;Circle;F_SD;5BDC;2.513;0.503
;;Circle;F_Schieber;5BDB;0.628;0.031
;;Circle;F_Schieber;5BDA;0.628;0.031
;;Circle;F_Schieber;5BD9;0.628;0.031
;;Circle;F_Schieber;5BD8;0.628;0.031
;;Circle;F_SD;5BD7;2.513;0.503
;;Circle;F_Schieber;5BD6;0.628;0.031
;;Circle;F_Schieber;5BD5;0.628;0.031
;;Circle;F_SD;5BD4;2.513;0.503
;;Circle;F_Schieber;5BD3;0.628;0.031
;;Circle;F_SD;5BD2;2.513;0.503
;;Circle;F_Schieber;5BD1;0.628;0.031
;;Circle;F_SD;5BD0;2.513;0.503
;;Circle;F_Schieber;5BCF;0.628;0.031
;;Circle;F_SD;5BCE;2.513;0.503
;;Circle;F_SD;5BCD;2.513;0.503
;;Circle;F_SD;5BCC;2.513;0.503
;;Polyline;F_Gelände;5BCB;4.134;0
;;Polyline2d;F_SSK_50x50;5BC5;1.914;0
;;Polyline2d;F_SSK_50x50;5BBF;2;0
;;Polyline2d;F_SSK_50x50;5BB9;1.914;0
;;Polyline2d;F_SSK_50x50;5BB3;2;0
;;Polyline;F_Gelände;5BB2;4.622;0
;;Polyline;F_Gelände;5BB1;0.389;0
;;Polyline;F_Asphaltfläche;5BB0;0;0
;;Polyline;F_Asphaltflächen_Gehweg;5BAF;41.468;0
;;Circle;F_SD;5BAE;2.513;0.503
;;Polyline2d;F_SSK_50x50;5BA8;1.914;0
;;Polyline2d;F_SSK_50x50;5BA2;2;0
;;Polyline;F_Gelände;5BA1;41.302;0
;;Polyline2d;F_SSK_50x50;5B9B;1.914;0
;;Polyline2d;F_SSK_50x50;5B95;2;0
;;Circle;F_SD;5B94;2.513;0.503
;;Polyline;F_Gelände;5B93;9.643;0
;;Circle;F_SD;5B92;2.513;0.503
;;Polyline2d;0;5B8C;2.4;0
;;Circle;0;5B8B;0.942;0.071
;;Polyline;F_Asphaltfläche_Privat_3;5B8A;18.12;15.835
;;Polyline;F_Gelände;5B88;28.948;0
;;Polyline2d;F_Gelände;5B84;0.16;0
;;Polyline;F_Asphaltfläche_Privat_2;5B83;60.872;193.777
;;Polyline;F_Gelände;5B82;3.421;0
;;Polyline;F_Gelände;5B81;8.346;0
;;Polyline;0;5B80;0;0
;;Polyline;F_Gelände;5B7E;5.314;0
;;Polyline2d;F_SSK_50x50;5B78;1.914;0
;;Polyline2d;F_SSK_50x50;5B72;2;0
;;Circle;F_Schieber;5B71;0.628;0.031
;;Circle;F_Schieber;5B70;0.628;0.031
;;Circle;F_Schieber;5B6F;0.628;0.031
;;Circle;F_Schieber;5B6E;0.628;0.031
;;Circle;F_Schieber;5B6D;0.628;0.031
;;Circle;F_Schieber;5B6C;0.628;0.031
;;Circle;F_Schieber;5B6B;0.628;0.031
;;Circle;F_Schieber;5B6A;0.628;0.031
;;Circle;F_Schieber;5B69;0.628;0.031
;;Circle;F_Schieber;5B68;0.628;0.031
;;Circle;F_SD;5B67;2.513;0.503
;;Polyline2d;0;5B61;3.8;0
;;Polyline;F_Gelände;5B60;4.843;0
;;Polyline2d;0;5B5C;0.134;0
;;Polyline;F_Humusfläche_1;5B5B;129.075;144.863
;;Polyline;F_Gelände;5B5A;6.57;0
;;Polyline2d;F_EON_Hausanschluss_Kasten;5B54;1.2;0
;;Polyline2d;0;5B50;0.08;0
;;Polyline;F_Gelände;5B4F;5.073;0
;;Polyline;F_Asphaltflächen_Gehweg;5B4E;130.576;87.722
;;Line;DFK_Ainring$0$DFK_Gebäude;5B4D;10.514;0
;;Line;DFK_Ainring$0$DFK_Gebäude;5B4C;10.516;0
;;Line;DFK_Ainring$0$DFK_Gebäude;5B4B;10.049;0
;;Line;DFK_Ainring$0$DFK_Gebäude;5B4A;3.1;0
;;Line;DFK_Ainring$0$DFK_Gebäude;5B49;3.1;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B48;46.793;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B47;59.328;179.811
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B46;29.604;52.101
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B45;44.766;124.002
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B44;15.389;13.132
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B43;23.615;22.563
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B42;1.622;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B41;29.016;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B40;17.218;16.971
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B3F;52.554;121.999
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B3E;34.022;63.017
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B3D;13.18;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B3C;35.139;68.047
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B3B;30.963;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B3A;8.46;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B39;28.255;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B38;35.285;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B37;45.229;95.543
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B36;96.026;351.641
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B35;53.339;155.488
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B34;46.049;125.764
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B33;42.917;109.344
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B32;21.932;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B31;14.119;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B30;5.513;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B2F;22.651;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B2E;27.278;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B2D;16.702;15.695
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B2C;16.363;0
;;Polyline;DFK_Ainring$0$DFK_Gebäude;5B2B;11.561;0
